serial.no,sampleID,mean,std_dev,kurtosis,rms
1,2_1,2036.9190476190477,252.5409379009866,-0.8523159821005186,2052.507189245573
2,2_2,2033.9333333333334,146.34462492921472,-0.9274519210859009,2039.1888964090833
3,2_3,2045.2247619047619,150.8301246260267,-0.7762195517027886,2050.7762481558048
4,3_1,2004.3904761904762,54.94393092299622,-0.9895123580415888,2005.1430320671936
5,3_2,2001.5742857142857,52.859154731127425,-0.9907533875446535,2002.2718049636471
6,3_3,2007.1571428571428,46.579188913673896,-1.1161182068038593,2007.6972839074929
7,6_1,1981.7857142857142,55.32648806644815,-0.934093247757966,1982.5574846646944
8,6_2,2037.1661904761904,74.56432454126005,-0.9260258565500257,2038.529685477116
9,6_3,2020.4785714285715,99.25093446532982,-1.182925442182193,2022.9136696265377
10,8_1,2035.307619047619,64.90214453298965,-0.902085408917658,2036.3416674680766
11,8_2,2014.73,58.24195851188912,-1.1193592053020414,2015.571254839018
12,8_3,2021.9390476190476,58.93987294053514,-0.9948101927144899,2022.7975100505405
13,9_1,2021.0033333333333,48.02165709947582,-1.0194043667238433,2021.5735096112396
14,9_2,2003.8909523809523,43.44202067811786,-0.7934830021640447,2004.3615590815468
15,9_3,2010.8509523809523,47.26407193121856,-0.9914516484663611,2011.4060707446847
16,10_1,2007.8219047619048,65.08596357724852,-1.1617402742662133,2008.8760456202037
17,10_2,2013.4547619047619,61.62777158690294,-1.0279948425687435,2014.397242825943
18,10_3,1996.3790476190477,65.12169235878197,-1.2012928026898975,1997.4403913866508
19,11_1,2007.5142857142857,69.12839436714279,-0.3560864311183427,2008.70357859657
20,11_2,1987.7419047619048,63.80142084431714,-0.9674539232463162,1988.7650848848746
21,11_3,1945.4871428571428,128.65749918911706,0.7014273941954774,1949.7346211362055
22,12_1,2043.1304761904762,98.28606062877266,-0.7751161826490338,2045.49204163227
23,12_2,2015.1614285714286,92.99597156262591,-0.909027279582741,2017.3050626304107
24,12_3,1983.13,90.05265388456442,-0.5318124789001821,1985.1725909135168
25,13_1,2004.554761904762,188.54556621540027,-0.9263864600315155,2013.3981960144608
26,13_2,2008.7390476190476,179.34916878541335,-0.7108578101063996,2016.725903183531
27,13_3,2004.857619047619,171.50322471518197,-0.47088391862836865,2012.1762900851784
28,14_1,1942.2047619047619,158.84934321884413,-0.9959802104657123,1948.6868489416393
29,14_2,1970.2038095238095,141.30842801905243,-0.8587107346034601,1975.262416562851
30,14_3,1920.0661904761905,210.733470113712,-0.6925671064665146,1931.5904390645844
31,15_1,2030.8095238095239,80.48246551646659,-0.3381122737564697,2032.4029287427
32,15_2,2030.7447619047618,93.88426372364744,-0.9808666644520123,2032.9127737594365
33,15_3,1949.5490476190475,146.1125215732819,-0.04995924538900809,1955.0141155257068
34,16_1,2001.767619047619,174.5701105185749,-1.2744647885972675,2009.3615434711974
35,16_2,2047.009523809524,162.70807590734714,-1.3375018299159285,2053.462758830742
36,16_3,2029.3080952380953,141.92830400938684,-0.9028703428854028,2034.262863217698
37,17_1,1989.1209523809523,87.50850031016522,-0.8017435476491594,1991.0440111373014
38,17_2,1990.2780952380951,103.40550388458993,-0.7912483635557357,1992.9612396775667
39,17_3,2007.7328571428573,127.25799016717855,-0.7496501195403233,2011.7599533741593
40,18_1,2024.032380952381,228.19831211318788,-1.2239241254618727,2036.8497125287795
41,18_2,1927.3323809523808,247.37258691992244,-1.0360670938888397,1943.135137814538
42,18_3,1974.93,186.35472165212008,-0.8121698818720957,1983.6985784135652
43,19_1,2117.3557142857144,166.18750965872584,-1.3176993653971216,2123.864486641991
44,19_2,2040.2957142857142,120.75640862743785,-1.131579510013047,2043.8644201842837
45,19_3,1906.7009523809525,229.33011608371513,-0.7435431861573254,1920.4363514576576
46,21_1,1972.7704761904763,109.98550159882713,-1.2622757352391745,1975.8325844829976
47,21_2,2097.612380952381,202.1861185294632,-1.323959307960532,2107.3294618906607
48,21_3,1978.2923809523809,172.63292270581246,-1.1972567865781483,1985.8068080877401
49,22_1,2009.7833333333333,159.7249488159488,-0.6962325461533094,2016.1172975844058
50,22_2,1952.3619047619047,131.4881129449438,-1.1083780555018938,1956.7825372522207
51,22_3,1975.1738095238095,157.55343862222847,-1.0636951119671043,1981.44463544489
52,23_1,1994.7280952380952,140.55396380906402,-1.0651719740114258,1999.6715188583682
53,23_2,1994.7180952380952,95.8508824612221,-1.0764780100775257,1997.0186018639076
54,23_3,2020.9738095238095,126.40418463804318,-1.019651305256469,2024.9211214502252
55,24_1,2020.9738095238095,126.40418463804318,-1.019651305256469,2024.9211214502252
56,24_2,2024.4752380952382,147.92031660008223,-1.387219003063684,2029.869451584557
57,24_3,2002.7961904761905,144.01311869455947,-1.352959513791974,2007.9647613584116
58,25_1,1955.642857142857,154.91515165693218,-0.5619211248782907,1961.7661076062
59,25_2,1849.0714285714287,257.03945645597935,-0.4761385480646081,1866.8430487246185
60,25_3,2063.407619047619,217.92800000533342,-1.3287494108193918,2074.8785506626646
61,26_1,2006.1442857142856,149.60167738954286,-0.4487259592184003,2011.711932539997
62,26_2,1951.1171428571429,220.85978985776453,-0.6881827745301505,1963.5717261688008
63,26_3,1957.084761904762,178.9175793388268,-0.7871959947842346,1965.242229829382
64,27_1,2060.150476190476,150.580823154284,0.4774211548850471,2065.6436700042364
65,27_2,1995.962380952381,122.98050606840876,-0.2451295836802525,1999.7456910936498
66,27_3,2011.0690476190475,119.802225039397,-0.1003873915189728,2014.6325850777712
67,29_1,1996.7109523809524,84.206657097979,-0.8922945601360173,1998.4849291162448
68,29_2,2021.767619047619,83.93647237640725,-0.8746949987321382,2023.5084091509877
69,29_3,1942.2923809523809,185.41870580951573,1.1433929477924165,1951.1185043700543
70,30_1,1943.7861904761905,237.24416776881233,-0.7302187722276785,1958.2039595360993
71,30_2,2009.5380952380951,75.66712019622764,-0.952023092645629,2010.961497109565
72,30_3,2008.807619047619,77.8208270544426,-1.2866062332358723,2010.3137187063735
73,31_1,2035.6142857142856,247.12234778421507,-1.4556210371381437,2050.5525826678318
74,31_2,1987.1319047619047,215.85537928276818,-1.1408218968332025,1998.8157904833838
75,31_3,2035.992380952381,234.55490765723857,-1.3758807170786773,2049.4523126691097
76,32_1,2003.4880952380952,180.50115864375877,-1.1141566908116898,2011.598792361084
77,32_2,1987.1561904761904,97.80958538214398,-0.1859386865057795,1989.5607265831081
78,32_3,1998.2180952380952,105.56768230207668,-0.00418682926123104,2001.0034444652774
79,34_1,1944.2380952380952,201.78489265184297,-1.0837043357541842,1954.676322249263
80,34_2,2034.4376190476191,117.91598503781984,-1.3625167694043392,2037.8503341231205
81,34_3,2018.3457142857144,115.96097035943824,-1.1839325616978216,2021.6725663950347
82,35_1,2034.2219047619049,151.40097950393272,-1.0569701987057816,2039.8456066691956
83,35_2,2024.4828571428573,150.5475291843878,-0.8767887649100752,2030.0700984847554
84,35_3,1995.9195238095238,141.06389032173732,-0.8833353925300997,2000.895872091394
85,38_1,2000.5452380952381,115.50358019480814,-0.8880144084095671,2003.8752390828936
86,38_2,2004.0657142857142,124.88328029676025,-0.7578191829961649,2007.9511434010824
87,38_3,2018.1590476190477,123.22156666634335,-0.8026611380578945,2021.9154942069874
88,40_1,1961.2895238095239,181.7675745360078,0.8928703826792632,1969.6904107716305
89,40_2,1997.8519047619047,104.98801161711911,-0.3420471085484653,2000.6072745901074
90,40_3,2019.9009523809523,137.73508449469213,-1.0669265505810783,2024.5892860387405
91,41_1,1948.3080952380953,177.60587923387507,-0.6616694303653703,1956.3826981009036
92,41_2,2016.0342857142857,108.38054621217931,-0.801028464243132,2018.9440285644846
93,41_3,2003.9319047619047,103.34555434487461,-0.9095797767656904,2006.5937049304891
94,43_1,2049.6257142857144,100.52320444284047,-1.0922112815467373,2052.088124674126
95,43_2,2023.9333333333334,49.98638531489636,-1.044275583025203,2024.55021836127
96,43_3,2022.982380952381,54.501379399108345,-1.062111576751453,2023.7160619819692
97,45_1,2046.9619047619049,212.581166240793,-0.9463836222557211,2057.965566373974
98,45_2,2044.5690476190475,165.36094608690175,-0.943191413757265,2051.2420169021407
99,45_3,2018.944761904762,183.60283428813892,-0.892291613986492,2027.2720340398325
100,47_1,2027.7242857142858,129.5659837515678,-1.0954553428721479,2031.8575562887324
101,47_2,2004.827619047619,125.23309871159724,-0.9626247352595709,2008.7333428947563
102,47_3,2009.6880952380952,66.89728426768964,-1.2723127850719542,2010.800675281935
103,48_1,1968.6061904761905,242.47828084987012,-0.8703110561780742,1983.4762544343105
104,48_2,2008.3123809523809,239.26813442568164,-0.839887879022478,2022.5084914766708
105,48_3,2017.490476190476,133.18801221639026,-1.3266653470905874,2021.879922486096
106,50_1,2035.184761904762,168.249794885405,-1.3425803130928458,2042.1242686407281
107,50_2,2011.882380952381,88.6529651864414,-1.2652536981443006,2013.8337370488634
108,50_3,2007.7857142857142,96.54632434662864,-1.2666034759247726,2010.1045317523735
109,51_1,2047.2257142857143,100.46998421503721,-1.0291605525844572,2049.6883997794585
110,51_2,2003.3828571428571,62.165695472628535,-0.7583097520008946,2004.3466780261058
111,51_3,2012.334761904762,51.01631077338524,-0.827326572045362,2012.9810278717057
112,52_1,1992.9514285714286,117.41782129373499,-0.7945235927212186,1996.405714325241
113,52_2,1996.7904761904763,64.36979208580696,-0.7928614281670425,1997.827245498755
114,52_3,2000.587142857143,58.003511635151234,-0.631474932746114,2001.4274209744833
115,53_1,1951.1885714285713,232.730908379111,-0.9897451725080533,1965.012652570437
116,53_2,2034.0633333333333,237.5927497003631,-1.1342850509798954,2047.8860021053536
117,53_3,2010.2466666666667,108.58388613021661,-1.111003547169019,2013.1757267229968
118,54_1,2023.9542857142858,261.4522162231531,-0.5559865853525663,2040.7634995149194
119,54_2,1989.6604761904762,245.24601110827135,-0.6083857334745999,2004.7108957937764
120,54_3,2004.6328571428571,127.06264080880683,-0.18214672606670224,2008.6538075465937
121,55_1,1987.692380952381,41.5771912111863,-0.7770488094484134,1988.126968015972
122,55_2,2052.4961904761903,73.4530505060481,1.5101422771266844,2053.809483212436
123,55_3,2050.17,77.9100038771967,0.9685613293619078,2051.6491189145518
124,56_1,2026.1209523809523,158.02961843907502,-0.5225395379113085,2032.2715325233391
125,56_2,2042.477619047619,68.74570781558542,-1.037018323091028,2043.633662423497
126,56_3,2001.5066666666667,81.65155316751364,-0.738145397113525,2003.1706712347898
127,57_1,2064.67,178.45894005983462,-1.0925524239783821,2072.3645038136187
128,57_2,2022.7790476190476,218.65678505664525,-1.4104831737532568,2034.5572240896147
129,57_3,2027.3814285714286,93.71948218729722,-1.3357482859572873,2029.545420953738
130,58_1,2020.7352380952382,266.29974370629355,-1.0200507959432104,2038.1983923717207
131,58_2,1889.6171428571429,290.42413677247424,-1.0020254992639703,1911.7946963396412
132,58_3,1996.2814285714285,142.6402750240605,-1.1852256636944203,2001.3685571199953
133,60_1,2035.1909523809525,93.69709954996412,-1.0843895571597841,2037.3456207947213
134,60_2,2024.6504761904762,102.93780748757762,-0.6843484153300556,2027.2643382506528
135,60_3,2016.6385714285714,68.1880602845635,-0.6828261832347731,2017.7905057854978
136,61_1,2011.7042857142858,229.60125694302764,-0.5331921814964482,2024.7581996729527
137,61_2,2011.1128571428571,104.98903559635956,-0.7881398819446948,2013.850136643028
138,61_3,1992.174761904762,118.06198834969199,-0.5899973013290092,1995.668378668923
139,62_1,2061.907619047619,98.88801005039552,-0.8909352558274182,2064.276437744851
140,62_2,2015.4761904761904,80.55670937428995,-0.9170398775421158,2017.0846704139733
141,62_3,2030.0580952380953,47.110813343267594,-0.9425114738192013,2030.6044031038548
142,63_1,2023.487619047619,394.0852420818681,-0.4448742184955088,2061.4876590878316
143,63_2,2007.82,356.6809293401186,-0.566429454285577,2039.2405096482553
144,63_3,2014.3128571428572,148.77755881542828,-0.6342972076704965,2019.7971452834659
145,64_1,2020.5138095238094,138.78134714420906,-1.047381091170282,2025.2721163434053
146,64_2,2012.7809523809524,67.161134793307,-1.0898180513629319,2013.9006014153113
147,64_3,2010.8709523809523,65.67587564894708,-0.8821788522627938,2011.9426566901761
148,65_1,2027.16,138.44443117749105,-1.0999394637443882,2031.8797698307887
149,65_2,2011.1585714285713,75.2728566732108,-1.031796567504359,2012.5660496703492
150,65_3,2032.7347619047619,78.85555045904871,-1.1728643520872017,2034.2629744080825
151,66_1,1981.3728571428571,182.6201876727223,-1.1662200871008586,1989.766984084413
152,66_2,1981.3728571428571,182.6201876727223,-1.1662200871008586,1989.766984084413
153,66_3,2012.807619047619,174.80939906638608,-0.9359931287484922,2020.3807279110256
154,67_1,2001.0985714285714,92.19196833817384,-0.8587001883093066,2003.2201087962637
155,67_2,2035.9538095238095,133.15778953027424,-1.082696898574212,2040.301563028181
156,67_3,1993.607142857143,88.16581267940722,-0.8764832304905177,1995.5547973051553
157,83_1,2015.4514285714286,285.9573275182318,-1.2288607530945215,2035.6269587618688
158,83_2,2028.61,291.9874298086645,-1.268944531756226,2049.5059387220967
159,83_3,1968.9780952380952,300.14218084823705,-0.9801732461130466,1991.7121203819065
160,84_1,1986.4109523809525,163.9266594108486,-0.822603624776058,1993.160210629867
161,84_2,1997.9614285714285,201.77933583388457,0.7963625023401635,2008.1198625532672
162,84_3,2004.972380952381,165.2564213620136,-1.3029627263158758,2011.7681100393825
163,85_1,1964.9861904761906,195.29595259335048,-1.1968189492122343,1974.6627751882816
164,85_2,2037.355238095238,124.11304186783505,-1.1005767382783957,2041.1303432400484
165,85_3,2041.4409523809525,152.04483253177867,-1.1086170620737568,2047.0925198343882
166,86_1,2104.5609523809526,275.1300088528428,-1.4122325737898493,2122.460194702185
167,86_2,2025.9861904761906,289.7700363042121,-1.4453563987181912,2046.5939347632016
168,86_3,2014.7880952380951,141.21346884730227,-1.3862035415013896,2019.728401708177
169,87_1,2024.374761904762,302.0484739897445,-1.070847154685011,2046.7738059827575
170,87_2,2022.6438095238095,313.8082559773475,-1.078975539571156,2046.8308939849985
171,87_3,1992.2133333333334,268.1471516071705,-0.8775321410978676,2010.1697990349921
172,88_1,2026.9552380952382,85.73689156215539,-0.8573302484158116,2028.7668302268182
173,88_2,2021.1842857142858,37.59660056696335,-1.1184056492384544,2021.5337613048262
174,88_3,2018.46,39.02913999130873,-1.054301328045619,2018.837120720738
175,89_1,1867.4633333333334,74.4951123306497,-0.7700943895478103,1868.9478806205889
176,89_2,2050.654761904762,113.57674220910802,-1.260754890945182,2053.7961160228338
177,89_3,1932.1409523809523,177.51419469387739,-0.426536284536553,1940.274450640817
178,90_1,1995.5114285714285,162.13003434008994,-0.9158695252733189,2002.083787552597
179,90_2,2031.5514285714285,91.8742575607619,-0.8180108986342787,2033.6268258131006
180,90_3,2016.4166666666667,95.90244968449339,-0.8483842530209649,2018.694893689862
181,91_1,2041.6638095238095,266.2896479096792,-0.6654656662025764,2058.948158879281
182,91_2,2028.1980952380952,253.50233682322576,-1.3702042695435226,2043.971708871399
183,91_3,2040.7585714285715,115.9360985211756,-1.3463177148989753,2044.0475349751764
184,92_1,2041.0509523809524,286.48296719799333,-1.184501400507277,2061.0488588511016
185,92_2,2032.9104761904762,146.48386013938799,-0.4174952279783599,2038.1786741154583
186,92_3,1966.4438095238095,133.62589970403283,-0.4029907973575937,1970.9765686800324
187,93_1,2010.6780952380952,296.2695378579988,-1.0724115203321223,2032.3779775941098
188,93_2,1996.325238095238,160.15531239642075,-0.7478084116380543,2002.7361199595107
189,93_3,1940.1019047619047,209.1841068611734,-0.8258913482067096,1951.3412193375393
190,95_1,2036.574761904762,251.5113641555265,-0.6041362435488353,2052.039133224733
191,95_2,2020.2438095238094,102.0583938482996,-0.7180500135056342,2022.8188267154046
192,95_3,2025.577619047619,91.12232392311317,-0.7722043730011263,2027.6252155568359
193,96_1,1964.1690476190477,319.6441245498881,-1.1792723804068868,1989.9959197134526
194,96_2,2005.1409523809523,168.67699790642126,-0.9951079012736144,2012.2198239755019
195,96_3,2007.2485714285715,176.7931183378522,-1.3631668005648978,2015.0155707776032
196,97_1,2288.0590476190478,534.8551725350217,-1.1846824238516824,2349.7123307211154
197,97_2,1932.2090476190476,158.01095002505542,-1.1693855042567352,1938.6560743881068
198,97_3,2043.9733333333334,136.92592925820787,-1.22197078193676,2048.5523594782267
199,98_1,2035.3323809523808,150.72869530840393,-0.925890697213799,2040.9032857793047
200,98_2,2014.7985714285714,92.73765369791352,-0.41875915353354065,2016.9307029435072
201,98_3,2017.5204761904763,92.76292126420547,-0.7410646077743817,2019.6508940432066
202,99_1,2066.9566666666665,288.97305895637476,-1.1623973527118767,2087.0494786157983
203,99_2,2009.2166666666667,133.53819654494995,-1.3369921943865173,2013.6473305682805
204,99_3,2008.3333333333333,129.7177290006551,-1.1205041511464136,2012.5161997573373
205,100_1,2059.4295238095237,141.35550918146882,-1.052635428659205,2064.2727117731874
206,100_2,1996.1971428571428,181.4183970006869,-0.8476094040662914,2004.4201144565714
207,100_3,2014.0480952380951,107.19775117630181,-0.42679514689079445,2016.8975223630687
208,103_1,2013.9033333333334,101.18968686720646,-1.2491083287307796,2016.4426877194262
209,103_2,1994.3142857142857,89.4706058694119,-1.228987725173323,1996.3192749705763
210,103_3,2014.12,114.77710395452038,-1.2689722617823742,2017.386151623408
211,104_1,1924.594761904762,353.5690928947205,-0.7849598528463391,1956.7873088061365
212,104_2,2029.9333333333334,355.71096677643305,-0.38205686958555063,2060.849188354853
213,104_3,2031.6171428571429,219.33847245573926,-0.9806983567590537,2043.4174001971726
214,105_1,2061.039047619048,173.45445298317603,-1.5399043099783654,2068.321560152211
215,105_2,1977.0985714285714,131.50888288301584,-0.7912906963756101,1981.4653950813176
216,105_3,2000.354761904762,155.13259892846705,-0.9485005457712279,2006.3583520066065
217,106_1,2063.054761904762,215.17759010780537,-1.256425401583872,2074.2406556663204
218,106_2,2021.7880952380951,119.76506043496764,-0.6956412789826145,2025.3305758390584
219,106_3,1992.740476190476,120.79814282480011,-0.44152066871238516,1996.3967161101118
220,107_1,2007.5438095238096,144.3575819523813,-0.783526311667857,2012.7248533364154
221,107_2,2079.0847619047618,97.99551017994061,-0.2040516159252146,2081.391840640708
