serial.no,sampleID,mean,std_dev,kurtosis,rms
222,107_3,1995.5628571428572,89.6880855694845,-0.9708399800060383,1997.5763412314482
223,108_1,1988.0819047619048,92.42368293057334,-1.0217909416493116,1990.228059676531
224,108_2,1999.355238095238,77.4577632909427,-1.1877615380619824,2000.8543715599285
225,108_3,1992.6171428571429,77.03282614809491,-1.1888207053161255,1994.1048890596073
226,110_1,2007.615238095238,379.40206154313836,-1.1419600456785741,2043.1339463816714
227,110_2,2008.0523809523809,197.3525130469658,-1.281593690726576,2017.7224369027947
228,110_3,1991.2666666666667,176.80897154446708,-1.063688917361953,1999.0971621733456
229,111_1,1971.7933333333333,247.98386113198578,-0.8407169199819045,1987.3187114683897
230,111_2,1988.35,163.27937773322418,-0.7740407840596881,1995.039644313103
231,111_3,2021.3795238095238,163.6136068562471,-1.2522267443481425,2027.987141055316
232,112_1,1984.212380952381,222.75095346422472,-1.4248988937227507,1996.6705117221902
233,112_2,2005.9409523809525,88.30126945180902,-1.2822073580493019,2007.8825926119998
234,112_3,2016.702380952381,95.9808197750739,-1.3078101271186269,2018.9840079321368
235,113_1,2201.7714285714287,202.14294100287356,-1.2013600621392513,2211.026850647842
236,113_2,1973.3742857142856,99.97983553588257,-0.9769085740031187,1975.9041674756443
237,113_3,2027.7509523809524,102.67422067993581,-0.8240142553865866,2030.347482692603
238,114_1,2007.3366666666666,247.57973097652442,-1.3366118869327415,2022.539746975381
239,114_2,2024.7047619047619,234.48199926886667,-1.216683783852787,2038.2308502835538
240,114_3,2006.0895238095238,127.19846625936387,-1.0593016441533318,2010.1161466087333
241,115_1,2003.2204761904761,97.82829782298306,-0.7445754130978077,2005.606665017322
242,115_2,1961.6171428571429,165.20154751690612,1.2577084919592991,1968.557941864092
243,115_3,2019.5638095238096,106.76797239018147,-0.7964990332727528,2022.3827413180109
244,116_1,2024.0109523809524,188.2968027369561,-0.9995607498852905,2032.7466978497462
245,116_2,2056.7814285714285,208.0296464787197,-1.1702603390365822,2067.270076925698
246,116_3,2061.8690476190477,116.23156436439798,-0.9884540742669694,2065.1409910359976
247,119_1,2000.012380952381,207.29984368552073,-1.2543986689659725,2010.7218320081686
248,119_2,2039.1,124.73550673828946,-1.3455103502299142,2042.9097747132757
249,119_3,1926.6904761904761,165.08866171408553,-0.3147674769435138,1933.7470049227275
250,120_1,2052.4380952380952,152.17042261556617,-1.1299669338384246,2058.0687417368463
251,120_2,2012.2880952380951,139.83252881060557,-1.0445821316963702,2017.1383699026037
252,120_3,2018.397619047619,172.7861933096091,-0.9710688718084759,2025.776345127021
253,122_1,2023.3909523809523,197.2724855451613,-0.8020146557611962,2032.980287188058
254,122_2,1991.5228571428572,216.50924774840436,-1.0412053898876856,2003.2516623872157
255,122_3,1915.1571428571428,267.05015930705815,-0.7937548195515474,1933.6775091839409
256,123_1,2096.1680952380952,224.18223596557644,-1.052651478811972,2108.116321788358
257,123_2,1991.9195238095238,222.6499263623469,-0.8420317246373981,2004.3185307872457
258,123_3,1976.4314285714286,150.7667984057873,-0.8797483062798062,1982.1707785249218
259,124_1,2054.102380952381,372.8252773948571,-1.0936424961915208,2087.6467826353237
260,124_2,1972.53,355.669419710494,-0.6406318808084199,2004.3241001822605
261,124_3,1995.33,169.78128226213477,-0.5187408188836149,2002.5368326676232
262,125_1,1987.2490476190476,220.60562915551407,-1.1481401731883503,1999.4505360699666
263,125_2,3908.905714285714,443.46849549235054,3.5494489522543233,3933.9693110140042
264,125_3,2024.7585714285715,145.25799458484877,-1.2115389796830258,2029.9598789138665
265,126_1,2061.5538095238094,118.08684742506198,-1.1439125317200145,2064.9314692883013
266,126_2,1927.2633333333333,170.54360495033328,-0.5655507046086434,1934.7907450530295
267,126_3,2010.29,105.26180611948892,-1.2436518756120987,2013.0426363379106
268,127_1,1885.3719047619047,233.54590476883337,-0.7799034216729983,1899.7749697567567
269,127_2,2034.0614285714287,175.01752049464253,-1.2481466701688124,2041.5735209461773
270,127_3,2005.1366666666668,135.65452957536928,-1.1524517662370672,2009.7180002368964
271,128_1,2092.4557142857143,317.5076992096009,-1.2303490982926057,2116.3964775060463
272,128_2,2080.5880952380953,327.71714955233944,-1.2594777400087764,2106.2274829656935
273,128_3,2027.1442857142856,157.9304387334095,-1.1497587398087659,2033.2840680604793
274,130_1,1977.5404761904763,368.0792305232713,-1.0538852521844377,2011.488041108823
275,130_2,1968.7780952380951,308.89831641948825,-0.8358825248844588,1992.8522075037029
276,130_3,1967.104761904762,154.44820552777026,-0.5498041940366951,1973.1558563208669
277,131_1,1991.5814285714287,369.2468385288639,-1.2043076673366244,2025.5060822045484
278,131_2,2003.5557142857142,296.9517283285728,-1.043341226556148,2025.4317659628598
279,131_3,2020.6519047619047,154.32978020712915,-1.3686489258647436,2026.534100261777
280,134_1,2266.7933333333335,487.1837632791079,-0.3859355098036854,2318.531218763498
281,134_2,1986.3728571428571,266.9726840556013,-0.8832342439996128,2004.2249378322215
282,134_3,2049.5242857142857,115.70184728922999,-0.8164261623121889,2052.7859948071036
283,135_1,2036.145238095238,221.71448823578172,-1.2848726150122012,2048.175123534769
284,135_2,1992.1795238095237,92.66549728770065,-0.9639048877845644,1994.3324849373012
285,135_3,2027.6709523809525,121.24417271713868,-1.2885062340795674,2031.2908803212283
286,136_1,2016.1757142857143,204.55372607596743,-0.7937644702897497,2026.5208641553984
287,136_2,2018.7428571428572,201.00117817290797,-1.200555779294772,2028.7200295001867
288,136_3,2039.3266666666666,99.0251769148336,-1.224057842368971,2041.728329020247
289,137_1,2007.7385714285715,143.39769270573188,-1.3658368134470436,2012.85053534013
290,137_2,2011.7419047619048,131.2804752384676,-1.3416549889481226,2016.0188113256897
291,137_3,1995.6566666666668,105.83317086614218,-1.0035763795211148,1998.45962121306
292,138_1,2084.0738095238094,206.3784983772203,-1.1432126793637394,2094.262506514042
293,138_2,2020.019523809524,175.92995839766087,-1.2738428240827104,2027.6625676120861
294,138_3,1996.9928571428572,222.51707343892357,-0.7470784153766208,2009.345849133138
295,139_1,2159.4714285714285,208.91851251554374,2.0974418826715553,2169.549034114825
296,139_2,2017.0395238095239,82.2511339292409,-1.0715864580432484,2018.7150537149214
297,139_3,2016.7247619047619,94.06607945807143,-0.8526331974860231,2018.9162882714131
298,140_1,1825.3433333333332,162.49559448224855,-0.4606044590674525,1832.5584653831972
299,140_2,2014.0295238095239,210.3062629479285,-1.1940650170021816,2024.9747123641534
300,140_3,1951.5085714285715,170.2139320977806,-1.2621839312658274,1958.914161079089
301,141_1,2044.3609523809523,227.59844489615847,-0.6504945503705768,2056.9851940574167
302,141_2,2002.517619047619,102.03405429731977,-0.9266901110183445,2005.114162644635
303,141_3,2022.5838095238096,107.63233486765608,-1.2847423751371008,2025.4442647290518
304,142_1,2050.3238095238094,153.44586363894206,-0.9012721413086395,2056.054995558705
305,142_2,2006.4390476190476,133.62371563011249,-0.9174219868097526,2010.8815098524992
306,142_3,1979.857142857143,123.59470784375392,-0.9392420133641117,1983.7093244247062
307,144_1,1998.5819047619048,84.70087746502331,-1.1119909065771836,2000.3750779243758
308,144_2,2017.9661904761904,90.95694367359245,-1.3505608020948636,2020.014052402795
309,144_3,1943.5442857142857,135.40627005845292,-0.5613263377904918,1948.2531964862903
310,145_1,2082.4357142857143,271.53221510642953,-0.8530327264136073,2100.055508450057
311,145_2,2023.6890476190476,269.3196799681545,-0.8896188790141197,2041.522939353061
312,145_3,2018.760476190476,134.34099474027087,-0.9683476695217279,2023.223361136288
313,146_1,1973.5523809523809,383.1127700651489,-1.002773577201639,2010.3767064669153
314,146_2,1973.5523809523809,383.1127700651489,-1.002773577201639,2010.3767064669153
315,146_3,2012.154761904762,375.6286258469711,-0.9574267503012859,2046.8992308925644
316,148_1,2030.7452380952382,246.2092854566213,-0.8171930998262704,2045.6090457600246
317,148_2,2030.7452380952382,246.2092854566213,-0.8171930998262704,2045.6090457600246
318,148_3,2006.0157142857142,115.91355653083347,-0.7829485306191013,2009.3602465651077
319,149_1,2018.195238095238,183.66748642711116,-1.408700338908494,2026.53144583359
320,149_2,2010.3880952380953,101.13922946239148,-1.237663400690778,2012.929349527816
321,149_3,1973.1261904761905,86.45204427747274,-1.328475166421066,1975.0183190229377
322,150_1,1978.8328571428572,220.62742867422503,-1.2004093264591658,1991.0883354396433
323,150_2,2000.472380952381,225.38004048267686,-1.3092018391609146,2013.122381017205
324,150_3,2005.7857142857142,106.78244028326128,-1.5114872152260825,2008.6247512735104
325,151_1,1994.9038095238095,219.52549913099108,-0.976632198280043,2006.9403841953765
326,151_2,1935.9576190476191,252.7307206581924,-0.8738848711754996,1952.37657850265
327,151_3,1968.8004761904763,227.58433500056273,0.5876365284843788,1981.9044579586048
328,152_1,1983.472380952381,327.8627190649912,-0.4891887911370456,2010.374457893947
329,152_2,2018.6090476190477,171.4225379895368,-1.10539189606858,2025.8712151753848
330,152_3,1967.0695238095238,161.62350136412263,-0.33910018658713614,1973.6950698047124
331,153_1,2035.752380952381,199.6439246147655,-1.153285465470949,2045.5137431299095
332,153_2,2016.33,73.78707088265935,-0.6395909121572219,2017.6790151298194
333,153_3,1991.7547619047618,99.24119612479804,-1.3303388220778158,1994.2244499219908
334,154_1,2002.7319047619048,145.95038879598877,-0.8572612846644581,2008.0404514754937
335,154_2,2002.0480952380951,133.41461260946164,-1.3729585476925508,2006.4863713894067
336,154_3,1951.48,171.9642652088327,-1.0331980151582387,1959.0384930222422
337,155_1,1982.6542857142856,294.1486508231039,-1.0975852129514536,2004.3453404564605
338,155_2,2021.4714285714285,154.58810828554533,-0.685807627417601,2027.3709182090977
339,155_3,2037.2804761904763,169.44146933107268,-1.2379354851042874,2044.3112479687206
340,156_1,2004.7147619047619,315.8229539296688,-0.9175135505346637,2029.427977933449
341,156_2,1973.6738095238095,174.17053073859145,-0.9653613206514104,1981.3402622371316
342,156_3,2018.5595238095239,173.98821177550636,-1.2452031317815773,2026.0404817795531
343,157_1,2057.6466666666665,245.79657848044775,-1.2765196608771625,2072.268562067507
344,157_2,1960.1142857142856,250.42033512787899,-1.2069306365102686,1976.0385864749946
345,157_3,1985.1238095238095,121.4965122211644,-1.25308151387616,1988.8365725672263
346,158_1,2047.5957142857144,78.25936210291334,-0.8417365931856051,2049.0899981397083
347,158_2,2023.4652380952382,81.49817530811443,-0.6063961592497766,2025.1050243194325
348,158_3,1946.865238095238,134.87031666205397,2.7522658819395147,1951.5290404486134
349,160_1,2086.227142857143,157.46005135185248,-0.32173359777360533,2092.1581089528445
350,160_2,1983.077619047619,103.53550563988367,-0.7885409067897693,1985.7772633212944
351,160_3,2036.8995238095238,87.332672103478,-0.5167687321822112,2038.7699806033843
352,161_1,2017.6642857142858,186.99610113489413,-1.0488570156297874,2026.3070005495688
353,161_2,2021.7333333333333,183.67717795395143,-1.1273828611577612,2030.0558887450786
354,161_3,2011.0085714285715,93.26234301137089,-1.1037194587468722,2013.1689440141026
355,162_1,2012.7361904761906,104.9144751386925,-0.523818874079891,2015.4673845277769
356,162_2,2009.5138095238094,102.93855528718836,-0.5204094057863338,2012.14737306997
357,162_3,1998.8204761904763,100.26750623143697,-0.4515871637582527,2001.332576417166
358,163_1,2018.2461904761906,130.89761521563156,-0.9687307361834354,2022.484539348759
359,163_2,2005.604761904762,45.01591456651327,-0.7941792522532456,2006.1096501865068
360,163_3,1995.7152380952382,52.08703692034133,-0.5383791291648268,1996.3945198901993
361,164_1,2260.925714285714,460.89201496398863,0.8259723109981452,2307.4023017030995
362,164_2,2040.6842857142858,149.97498867455067,-0.9176852391226156,2046.1852654332624
363,164_3,1979.595238095238,160.0788722231776,-0.8969010694253345,1986.0539644037394
364,165_1,2071.3390476190475,230.04632029180067,-0.3075410334236883,2084.068511121364
365,165_2,2071.0733333333333,250.19644564495982,-0.883391205371169,2086.1239667771197
366,165_3,2006.9409523809525,116.26710773951969,-0.48010716207099957,2010.304352461042
367,166_1,2032.6795238095237,199.21275662195072,-1.3796094556621865,2042.413491669202
368,166_2,1989.2442857142858,197.26288276639252,-1.3022500662277978,1998.9964840722791
369,166_3,2024.857142857143,97.06039814207178,-1.1481168814476264,2027.1809696742725
370,167_1,2065.8333333333335,194.42373000063304,-1.3153891287190491,2074.9578182746386
371,167_2,1960.4085714285713,184.93754588224698,-0.7768615277306399,1969.1082692910709
372,167_3,1986.9304761904762,107.70419376120525,-0.9512542480723041,1989.8460710986333
373,169_1,1992.662857142857,369.87393993752323,-0.4538558904512384,2026.6837068519221
374,169_2,2059.055238095238,393.9385165631889,-1.2139886543918632,2096.3831065727964
375,169_3,2037.0,188.25375665244752,-0.9473507402285093,2045.676318715251
376,170_1,1925.4114285714286,284.04445642903835,-0.7605474193239079,1946.2404791949896
377,170_2,2035.757619047619,153.25765969881542,-0.9572466706827778,2041.5155666924559
378,170_3,2006.1880952380952,138.24244347825268,-0.7304836562875474,2010.943198151175
379,171_1,1975.2095238095237,154.6820523138194,-0.6364791355034578,1981.2540994699964
380,171_2,1988.6204761904762,78.47017658574929,-0.5866866456888209,1990.167338381852
381,171_3,2006.3490476190477,78.09769339258462,-0.7863574615113476,2007.8677362292758
382,172_1,2009.7538095238094,41.67763328807647,-0.2582090126933734,2010.1857060622888
383,172_2,2030.9342857142858,100.65599255991806,-1.024764214151889,2033.4258966440989
384,172_3,1945.2438095238094,89.73184648293329,-0.8195337508840255,1947.31133837695
385,173_1,1942.2747619047618,324.69163621666087,-0.7294052846410946,1969.2144898773363
386,173_2,2022.2152380952382,207.27736951830101,-1.281426462817243,2032.8054304569432
387,173_3,2007.357142857143,189.42235370039953,-1.016463619822397,2016.2704285269824
388,174_1,2015.8133333333333,118.97195578496627,-0.1636540205023178,2019.3194350949977
389,174_2,1998.7352380952382,64.8293056574357,-0.20545886659348467,1999.7858359143884
390,174_3,2026.2561904761906,69.61180788357208,-0.5661142769995964,2027.4510217793884
391,175_1,2054.8952380952383,213.96409532628397,-1.2401888683080686,2065.9993401096076
392,175_2,2039.7047619047619,253.07648068317013,-1.3981657529731766,2055.3376174985856
393,175_3,2043.507619047619,118.95921304312476,-1.3097062714110277,2046.96554557274
394,176_1,2024.0657142857142,215.50386014128034,-0.6007665802011446,2035.5003842509375
395,176_2,2107.815238095238,233.78027894667133,-0.7318611116234295,2120.733899250109
396,176_3,2006.9852380952382,69.51949881695302,-0.6697711471708483,2008.18833908528
397,178_1,1999.73,121.83137995008966,-0.5226603499517934,2003.436020940025
398,178_2,1988.6633333333334,91.40618940210331,-1.2428833638373704,1990.76190595221
399,178_3,2012.3142857142857,42.9543037570982,-0.8356421478554497,2012.7724605864514
400,179_1,2121.678095238095,138.33615938371037,2.88016878770521,2126.1810176934605
401,179_2,2016.8871428571429,21.341327056270337,-0.26123010879147524,2016.999995632363
402,179_3,2000.7385714285715,53.30089993722696,-1.0643401642591428,2001.4480918289423
403,180_1,2003.5685714285714,283.77981077447845,-0.9626139023657414,2023.5561898136987
404,180_2,2026.497619047619,170.51088074281063,-1.2447279725385951,2033.6550139377832
405,180_3,2002.7995238095239,164.4658187168818,-0.7814196417657637,2009.5377721304587
406,182_1,2097.3809523809523,246.63797406643152,-1.0911018213165675,2111.825793681179
407,182_2,2012.2847619047618,127.00561318334186,-0.8098857510972683,2016.2868614408635
408,182_3,1994.8914285714286,126.76508951907302,-0.7759677369174462,1998.9130915622738
409,183_1,2074.764761904762,76.7783225334066,-1.300485771321345,2076.1842213426967
410,183_2,2011.9966666666667,80.58004633233178,-1.0410492703354137,2013.6088593794548
411,183_3,2021.3604761904762,54.50807388706251,-1.2222024681986559,2022.0949260605942
412,184_1,2056.0342857142855,151.51348811324442,-1.2710438737140561,2061.606749485413
413,184_2,2062.4123809523808,159.29200622836967,-0.9597465257583511,2068.5518338982492
414,184_3,2030.9004761904762,92.23089746203603,-1.0220708286390712,2032.9926787631975
415,185_1,1989.3990476190477,272.0209892257739,-0.9198879005955831,2007.901579593316
416,185_2,1997.9838095238094,166.95713754947846,-0.3612746357863603,2004.9440678577782
417,185_3,1997.9838095238094,166.95713754947846,-0.3612746357863603,2004.9440678577782
418,186_1,2006.7757142857142,75.56414903923124,-0.9907637631054254,2008.1971987450881
419,186_2,2010.2714285714285,74.32286443648397,-1.1367042214011387,2011.644221597277
420,186_3,1993.7019047619049,61.89834522567975,-0.6483308224377486,1994.662093116096
421,188_1,2044.5252380952381,242.58648518196574,-0.9244892919687944,2058.8597885838703
422,188_2,2088.4333333333334,166.85174938498068,2.2091662585234646,2095.084732688121
423,188_3,2020.59,109.3345805108067,-0.8001229485845216,2023.5444907860258
424,189_1,1983.6985714285715,261.9070295678833,-0.704042000437028,2000.9054575366622
425,189_2,2041.6471428571429,282.7574354208605,-1.4792781141804292,2061.1251177336085
426,189_3,1955.7566666666667,266.1837786734996,-0.9044732772113964,1973.7791678233239
427,190_1,2017.4209523809525,141.274761734171,-0.31216993665503256,2022.359105928849
428,190_2,2015.6090476190477,81.82352996701268,-1.0893863992603665,2017.2683844153967
429,190_3,2024.3485714285714,74.90529146673276,-0.9283423619197366,2025.7332671217623
430,191_1,2112.8195238095236,244.7609197986051,-0.2906726916807192,2126.942810814666
431,191_2,1984.434761904762,191.61497152921118,-0.7747568594514691,1993.6599854586657
432,191_3,2027.3466666666666,93.77426095907916,-0.8927429231248047,2029.5132252411097
433,192_1,2064.167142857143,236.84612889427697,-0.8277205549369762,2077.7043509604537
434,192_2,2033.2,113.3908568717322,-0.9278310391003592,2036.3579262520436
435,192_3,2028.565238095238,119.85320158290207,-1.063704223373617,2032.1010985583134
436,193_1,2086.6066666666666,73.49000543502979,-0.7819102566065861,2087.8998037444685
437,193_2,2018.6561904761904,42.266085647499914,-0.7200164917053602,2019.0984093566778
438,193_3,2021.0528571428572,39.57976690182058,-0.40898108270136024,2021.4401953392867
